"symptomes","maladie"
"perte d’appétit, maux de ventre, fatigue","Gastro-entérite"
"maux de tête, nez bouché, éternuements, fatigue légère, maux de gorge","Rhume"
"ganglions enflés, fièvre élevée, fièvre, douleur à la déglutition","Angine"
"maux de gorge, nez bouché, gorge irritée, maux de tête, fatigue légère","Rhume"
"perte d’odorat, fièvre, fatigue","Covid-19"
"fièvre, difficulté à avaler, fièvre élevée, gorge très douloureuse","Angine"
"toux, fatigue, nez qui coule, maux de gorge","Grippe"
"maux de tête, nez qui coule, toux légère","Rhume"
"fatigue, douleurs musculaires, douleurs abdominales, maux de tête, nausées","Paludisme"
"fatigue, nausée, vomissements, diarrhée, perte d’appétit","Gastro-entérite"
"gorge irritée, maux de tête, éternuements, maux de gorge, toux légère","Rhume"
"éternuements, toux légère, nez bouché","Rhume"
"douleurs musculaires, maux de tête, douleurs abdominales, nausée, fièvre élevée","Paludisme"
"transpiration abondante, douleurs musculaires, nausée","Paludisme"
"maux de tête, douleurs musculaires, transpiration abondante, frissons, fatigue","Paludisme"
"fièvre élevée, douleur à la déglutition, fièvre","Angine"
"fièvre légère, maux d’estomac, fatigue, maux de ventre","Gastro-entérite"
"diarrhée, nausée, crampes abdominales, maux d’estomac, maux de ventre","Gastro-entérite"
"gorge rouge, difficulté à avaler, amygdales gonflées","Angine"
"fièvre élevée, ganglions enflés, gorge rouge, douleur à la déglutition, gorge très douloureuse","Angine"
"éternuements, fatigue légère, maux de tête, toux légère, maux de gorge","Rhume"
"fatigue, toux sèche, difficultés respiratoires","Covid-19"
"fièvre élevée, douleur à la déglutition, gorge très douloureuse, difficulté à avaler","Angine"
"toux sèche, fièvre, perte d’odorat, fatigue, maux de tête","Covid-19"
"fatigue, fièvre modérée, toux sèche, perte du goût","Covid-19"
"éternuements, maux de gorge, fatigue légère, toux légère","Rhume"
"fièvre modérée, perte d’odorat, toux sèche","Covid-19"
"douleurs musculaires, toux sèche, perte du goût, maux de tête","Covid-19"
"douleurs musculaires, perte du goût, perte d’odorat, maux de tête","Covid-19"
"douleurs musculaires, fièvre modérée, fièvre, perte d’odorat","Covid-19"
"maux de gorge, toux légère, fatigue légère","Rhume"
"fatigue, fièvre élevée, frissons, nausée","Paludisme"
"douleurs musculaires, nausées, maux de tête","Paludisme"
"difficultés respiratoires, douleurs musculaires, perte du goût","Covid-19"
"vomissements, maux d’estomac, perte d’appétit, diarrhée","Gastro-entérite"
"perte d’appétit, maux d’estomac, nausée, vomissements","Gastro-entérite"
"toux, frissons, fièvre, maux de tête, nez qui coule","Grippe"
"maux d’estomac, vomissements, fièvre légère","Gastro-entérite"
"nez bouché, éternuements, fatigue légère","Rhume"
"fièvre, nez qui coule, fatigue, frissons, nez bouché","Grippe"
"toux légère, maux de gorge, maux de tête","Rhume"
"diarrhée, vomissements, crampes abdominales","Gastro-entérite"
"douleurs musculaires, fatigue, nausée, douleurs abdominales","Paludisme"
"douleurs musculaires, transpiration abondante, douleurs abdominales, maux de tête","Paludisme"
"maux de ventre, perte d’appétit, maux d’estomac","Gastro-entérite"
"fièvre, difficulté à avaler, gorge rouge","Angine"
"nez bouché, maux de gorge, éternuements, nez qui coule","Rhume"
"fièvre, courbatures, maux de gorge","Grippe"
"perte d’appétit, vomissements, diarrhée","Gastro-entérite"
"fatigue, toux, maux de tête","Grippe"
"amygdales gonflées, fièvre, gorge rouge, difficulté à avaler, fièvre élevée","Angine"
"frissons, douleurs abdominales, nausée","Paludisme"
"éternuements, fatigue légère, toux légère, gorge irritée, maux de tête","Rhume"
"fatigue, maux de tête, difficultés respiratoires, fièvre, douleurs musculaires","Covid-19"
"nez qui coule, fatigue légère, nez bouché, éternuements","Rhume"
"maux de gorge, fièvre, frissons, nez qui coule","Grippe"
"crampes abdominales, maux de ventre, diarrhée, vomissements, perte d’appétit","Gastro-entérite"
"frissons, fatigue, douleurs musculaires","Paludisme"
"maux de ventre, fièvre légère, crampes abdominales, diarrhée, nausée","Gastro-entérite"
"fatigue légère, toux légère, nez bouché","Rhume"
"fièvre élevée, gorge rouge, douleur à la déglutition, difficulté à avaler, amygdales gonflées","Angine"
"fatigue, frissons, maux de tête","Grippe"
"maux de tête, frissons, douleurs musculaires, fièvre élevée, nausées","Paludisme"
"maux de gorge, nez qui coule, toux légère, maux de tête, gorge irritée","Rhume"
"fièvre modérée, douleurs musculaires, fièvre, difficultés respiratoires","Covid-19"
"gorge rouge, fièvre élevée, difficulté à avaler, gorge très douloureuse, fièvre","Angine"
"maux de tête, nez bouché, nez qui coule, gorge irritée","Rhume"
"fièvre, perte du goût, toux sèche, maux de tête","Covid-19"
"frissons, maux de gorge, nez bouché","Grippe"
"fièvre modérée, perte d’odorat, fièvre, douleurs musculaires","Covid-19"
"fièvre, perte du goût, fièvre modérée, fatigue, toux sèche","Covid-19"
"ganglions enflés, gorge rouge, amygdales gonflées","Angine"
"fièvre modérée, fièvre, difficultés respiratoires, perte d’odorat","Covid-19"
"maux de tête, nez qui coule, fatigue","Grippe"
"maux de tête, nez qui coule, nez bouché, fatigue légère","Rhume"
"amygdales gonflées, douleur à la déglutition, fièvre élevée","Angine"
"perte d’appétit, vomissements, crampes abdominales, maux d’estomac, fatigue","Gastro-entérite"
"crampes abdominales, maux d’estomac, diarrhée, vomissements","Gastro-entérite"
"éternuements, toux légère, gorge irritée","Rhume"
"fatigue, perte du goût, maux de tête, fièvre modérée","Covid-19"
"frissons, douleurs abdominales, douleurs musculaires, maux de tête","Paludisme"
"gorge très douloureuse, douleur à la déglutition, fièvre, difficulté à avaler, amygdales gonflées","Angine"
"toux, maux de tête, nez bouché, toux sèche, courbatures","Grippe"
"fatigue, nausée, frissons","Paludisme"
"toux légère, éternuements, maux de tête","Rhume"
"fatigue, nausée, frissons, nausées","Paludisme"
"perte d’appétit, maux de ventre, maux d’estomac","Gastro-entérite"
"éternuements, maux de gorge, maux de tête, toux légère","Rhume"
"douleur à la déglutition, gorge très douloureuse, amygdales gonflées, fièvre","Angine"
"fièvre légère, maux d’estomac, diarrhée, vomissements, crampes abdominales","Gastro-entérite"
"fièvre modérée, maux de tête, difficultés respiratoires","Covid-19"
"transpiration abondante, nausées, douleurs musculaires, fatigue","Paludisme"
"maux d’estomac, fièvre légère, nausée, vomissements, perte d’appétit","Gastro-entérite"
"fièvre, maux de gorge, maux de tête","Grippe"
"maux de tête, courbatures, toux sèche, fatigue","Grippe"
"éternuements, nez bouché, gorge irritée, toux légère","Rhume"
"maux de tête, douleurs musculaires, perte d’odorat, toux sèche","Covid-19"
"perte d’appétit, nausée, maux d’estomac","Gastro-entérite"
"gorge très douloureuse, ganglions enflés, difficulté à avaler, fièvre élevée, fièvre","Angine"
"amygdales gonflées, gorge très douloureuse, gorge rouge, fièvre élevée","Angine"
"diarrhée, nausée, crampes abdominales, perte d’appétit, fatigue","Gastro-entérite"
"difficulté à avaler, douleur à la déglutition, amygdales gonflées, gorge rouge, gorge très douloureuse","Angine"
"fatigue, nausée, maux de tête, douleurs abdominales","Paludisme"
"nez qui coule, maux de tête, gorge irritée, nez bouché","Rhume"
"transpiration abondante, fatigue, fièvre élevée, maux de tête, douleurs abdominales","Paludisme"
"éternuements, nez bouché, toux légère, nez qui coule","Rhume"
"transpiration abondante, nausée, frissons, nausées, fièvre élevée","Paludisme"
"gorge très douloureuse, fièvre, douleur à la déglutition, gorge rouge","Angine"
"diarrhée, fatigue, fièvre légère, vomissements, maux de ventre","Gastro-entérite"
"maux de ventre, fièvre légère, fatigue","Gastro-entérite"
"douleurs abdominales, frissons, fatigue, transpiration abondante","Paludisme"
"maux d’estomac, nausée, fatigue, maux de ventre, perte d’appétit","Gastro-entérite"
"nez qui coule, fatigue légère, toux légère","Rhume"
"difficulté à avaler, gorge très douloureuse, ganglions enflés, fièvre élevée, fièvre","Angine"
"toux, maux de tête, toux sèche, fièvre, maux de gorge","Grippe"
"amygdales gonflées, ganglions enflés, gorge rouge","Angine"
"fièvre, difficulté à avaler, fièvre élevée","Angine"
"perte d’odorat, fièvre, fatigue, perte du goût","Covid-19"
"maux de tête, douleurs musculaires, perte du goût","Covid-19"
"fièvre, douleur à la déglutition, gorge rouge","Angine"
"fatigue légère, gorge irritée, nez qui coule, éternuements","Rhume"
"nez bouché, maux de tête, fièvre, maux de gorge, toux sèche","Grippe"
"nez bouché, courbatures, frissons, fièvre","Grippe"
"nez qui coule, maux de tête, éternuements, gorge irritée","Rhume"
"fièvre, gorge rouge, gorge très douloureuse, fièvre élevée","Angine"
"nausée, fatigue, frissons, nausées","Paludisme"
"difficultés respiratoires, perte d’odorat, toux sèche, douleurs musculaires","Covid-19"
"maux de gorge, nez qui coule, toux légère","Rhume"
"douleurs abdominales, nausées, douleurs musculaires, fatigue, nausée","Paludisme"
"maux d’estomac, maux de ventre, perte d’appétit","Gastro-entérite"
"fièvre modérée, maux de tête, difficultés respiratoires, fièvre","Covid-19"
"perte d’odorat, maux de tête, perte du goût","Covid-19"
"toux légère, nez bouché, nez qui coule","Rhume"
"perte d’odorat, fièvre, maux de tête, fatigue","Covid-19"
"vomissements, fièvre légère, fatigue, crampes abdominales, maux d’estomac","Gastro-entérite"
"nausée, maux de ventre, perte d’appétit, crampes abdominales, vomissements","Gastro-entérite"
"maux de tête, toux, maux de gorge, toux sèche","Grippe"
"maux de gorge, maux de tête, gorge irritée, nez bouché","Rhume"
"toux légère, fatigue légère, nez bouché","Rhume"
"fatigue, courbatures, frissons","Grippe"
"maux de ventre, fatigue, diarrhée, nausée, perte d’appétit","Gastro-entérite"
"toux sèche, fatigue, difficultés respiratoires, maux de tête","Covid-19"
"vomissements, nausée, fièvre légère, fatigue","Gastro-entérite"
"maux de gorge, courbatures, maux de tête","Grippe"
"fièvre, fièvre élevée, gorge rouge","Angine"
"nez bouché, maux de tête, nez qui coule, courbatures, toux sèche","Grippe"
"douleurs abdominales, maux de tête, fatigue","Paludisme"
"fièvre, difficultés respiratoires, fièvre modérée","Covid-19"
"douleurs musculaires, transpiration abondante, fièvre élevée, douleurs abdominales, frissons","Paludisme"
"fièvre légère, crampes abdominales, maux de ventre, vomissements, perte d’appétit","Gastro-entérite"
"nausée, frissons, nausées, transpiration abondante, douleurs abdominales","Paludisme"
"toux, nez qui coule, fatigue, maux de tête","Grippe"
"perte d’odorat, fièvre modérée, perte du goût, fièvre","Covid-19"
"courbatures, nez qui coule, maux de tête, fièvre","Grippe"
"fatigue, maux de ventre, perte d’appétit, nausée, crampes abdominales","Gastro-entérite"
"gorge irritée, toux légère, fatigue légère, nez qui coule, nez bouché","Rhume"
"gorge très douloureuse, amygdales gonflées, ganglions enflés","Angine"
"nez qui coule, éternuements, nez bouché","Rhume"
"amygdales gonflées, difficulté à avaler, douleur à la déglutition, gorge très douloureuse","Angine"
"maux de tête, nez qui coule, courbatures","Grippe"
"maux de gorge, gorge irritée, maux de tête, nez bouché","Rhume"
"nez qui coule, fièvre, fatigue","Grippe"
"ganglions enflés, douleur à la déglutition, fièvre élevée","Angine"
"nausée, fatigue, transpiration abondante, douleurs musculaires","Paludisme"
"nez qui coule, toux, courbatures, frissons, maux de tête","Grippe"
"perte du goût, fièvre, fièvre modérée, douleurs musculaires","Covid-19"
"vomissements, crampes abdominales, maux de ventre, perte d’appétit","Gastro-entérite"
"fatigue, nausées, nausée, douleurs musculaires, fièvre élevée","Paludisme"
"nez qui coule, toux légère, maux de tête, maux de gorge","Rhume"
"fatigue, fièvre, maux de tête, douleurs musculaires, perte d’odorat","Covid-19"
"maux de gorge, maux de tête, gorge irritée, toux légère, éternuements","Rhume"
"fatigue, maux de tête, toux, nez qui coule","Grippe"
"fatigue, maux de gorge, frissons, maux de tête, toux sèche","Grippe"
"nausée, nausées, fatigue, transpiration abondante, maux de tête","Paludisme"
"nausées, douleurs abdominales, douleurs musculaires, frissons","Paludisme"
"éternuements, nez qui coule, nez bouché, maux de tête, fatigue légère","Rhume"
"fatigue, nausées, douleurs musculaires","Paludisme"
"nausées, frissons, nausée","Paludisme"
"maux de gorge, maux de tête, éternuements","Rhume"
"diarrhée, fièvre légère, nausée, perte d’appétit, vomissements","Gastro-entérite"
"diarrhée, fatigue, perte d’appétit, nausée, maux d’estomac","Gastro-entérite"
"toux légère, nez bouché, gorge irritée","Rhume"
"nausées, douleurs musculaires, nausée","Paludisme"
"fatigue, fièvre modérée, perte d’odorat, douleurs musculaires, perte du goût","Covid-19"
"gorge irritée, nez qui coule, nez bouché","Rhume"
"fièvre élevée, douleurs musculaires, maux de tête, nausées, fatigue","Paludisme"
"maux de gorge, nez qui coule, éternuements, fatigue légère, maux de tête","Rhume"
"crampes abdominales, fatigue, maux d’estomac, nausée","Gastro-entérite"
"maux d’estomac, perte d’appétit, nausée, maux de ventre","Gastro-entérite"
"fièvre élevée, fièvre, ganglions enflés, douleur à la déglutition, difficulté à avaler","Angine"
"fièvre légère, vomissements, nausée","Gastro-entérite"
"ganglions enflés, douleur à la déglutition, difficulté à avaler","Angine"
"crampes abdominales, nausée, maux de ventre, perte d’appétit, diarrhée","Gastro-entérite"
"perte d’appétit, vomissements, diarrhée, nausée, fatigue","Gastro-entérite"
"frissons, fièvre, maux de tête, maux de gorge","Grippe"
"toux légère, maux de gorge, éternuements","Rhume"
"douleur à la déglutition, ganglions enflés, gorge très douloureuse","Angine"
"fièvre, frissons, toux sèche","Grippe"
"fatigue, toux, toux sèche, fièvre","Grippe"
"toux sèche, courbatures, nez bouché","Grippe"
"gorge très douloureuse, difficulté à avaler, amygdales gonflées, fièvre élevée, douleur à la déglutition","Angine"
"toux légère, maux de gorge, nez bouché, éternuements, gorge irritée","Rhume"
"frissons, toux, courbatures","Grippe"
"nez bouché, nez qui coule, toux légère, maux de tête, maux de gorge","Rhume"
"maux d’estomac, vomissements, fatigue, perte d’appétit, nausée","Gastro-entérite"
"nausée, frissons, maux de tête, nausées, douleurs musculaires","Paludisme"
"fatigue légère, nez bouché, nez qui coule","Rhume"
"fatigue légère, éternuements, maux de gorge","Rhume"
"gorge irritée, nez qui coule, nez bouché, maux de gorge","Rhume"
"douleurs abdominales, transpiration abondante, nausée","Paludisme"
"gorge irritée, nez qui coule, maux de tête, fatigue légère, éternuements","Rhume"
"nausée, douleurs abdominales, fièvre élevée, fatigue","Paludisme"
"gorge très douloureuse, fièvre élevée, douleur à la déglutition","Angine"
"toux sèche, fièvre modérée, difficultés respiratoires","Covid-19"
"douleurs musculaires, fièvre modérée, difficultés respiratoires, toux sèche","Covid-19"
"fatigue, fièvre élevée, douleurs musculaires","Paludisme"
"maux de tête, nez qui coule, toux sèche, courbatures, toux","Grippe"
"nez bouché, maux de gorge, toux légère, maux de tête","Rhume"
"courbatures, toux, maux de tête, toux sèche","Grippe"
"difficulté à avaler, fièvre élevée, douleur à la déglutition, fièvre, gorge rouge","Angine"
"douleurs musculaires, frissons, transpiration abondante, fatigue, nausée","Paludisme"
"fatigue, nausée, vomissements","Gastro-entérite"
"toux sèche, maux de tête, toux, maux de gorge, fatigue","Grippe"
"douleurs abdominales, fièvre élevée, nausée, transpiration abondante, fatigue","Paludisme"
"maux de tête, nez bouché, éternuements","Rhume"
"nez bouché, nez qui coule, toux sèche, frissons","Grippe"
"fièvre, maux de tête, toux sèche, nez bouché","Grippe"
"éternuements, fatigue légère, nez bouché","Rhume"
"fièvre, perte d’odorat, difficultés respiratoires, perte du goût","Covid-19"
"ganglions enflés, fièvre, douleur à la déglutition, gorge très douloureuse, fièvre élevée","Angine"
"crampes abdominales, fièvre légère, maux de ventre","Gastro-entérite"
"nausée, nausées, douleurs musculaires, transpiration abondante, fièvre élevée","Paludisme"
"éternuements, maux de tête, fatigue légère","Rhume"
"diarrhée, crampes abdominales, vomissements","Gastro-entérite"
"fatigue légère, nez qui coule, éternuements","Rhume"
"nausée, transpiration abondante, nausées","Paludisme"
"maux de tête, fièvre, fatigue, difficultés respiratoires","Covid-19"
"fatigue, vomissements, fièvre légère, maux de ventre, nausée","Gastro-entérite"
"toux sèche, courbatures, maux de tête","Grippe"
"difficultés respiratoires, fatigue, perte d’odorat","Covid-19"
"douleurs musculaires, maux de tête, fièvre élevée, transpiration abondante, nausée","Paludisme"
"diarrhée, fièvre légère, perte d’appétit","Gastro-entérite"
"frissons, nausées, douleurs abdominales, fièvre élevée, douleurs musculaires","Paludisme"
"fatigue, douleurs abdominales, frissons","Paludisme"
"fièvre, douleurs musculaires, perte du goût, toux sèche","Covid-19"
"nausée, frissons, fièvre élevée, douleurs abdominales","Paludisme"
"frissons, transpiration abondante, maux de tête, douleurs musculaires","Paludisme"
"fatigue légère, maux de gorge, nez qui coule","Rhume"
"nausée, perte d’appétit, fatigue","Gastro-entérite"
"frissons, fièvre élevée, maux de tête","Paludisme"
"fièvre, ganglions enflés, gorge rouge, amygdales gonflées","Angine"
"maux de tête, toux légère, nez bouché","Rhume"
"maux d’estomac, crampes abdominales, perte d’appétit, vomissements","Gastro-entérite"
"nez qui coule, gorge irritée, toux légère","Rhume"
"douleurs abdominales, frissons, transpiration abondante, fièvre élevée, nausées","Paludisme"
"toux sèche, maux de tête, fièvre, nez bouché","Grippe"
"toux légère, nez qui coule, nez bouché, éternuements","Rhume"
"crampes abdominales, vomissements, maux d’estomac","Gastro-entérite"
"douleurs abdominales, transpiration abondante, nausée","Paludisme"
"fièvre, difficulté à avaler, ganglions enflés","Angine"
"toux sèche, difficultés respiratoires, perte du goût, fièvre, maux de tête","Covid-19"
"maux de gorge, éternuements, toux légère","Rhume"
"courbatures, frissons, nez bouché, toux","Grippe"
"nausée, nausées, douleurs abdominales, fièvre élevée","Paludisme"
"nausée, maux de ventre, crampes abdominales","Gastro-entérite"
"nez qui coule, nez bouché, toux","Grippe"
"frissons, fièvre, nez bouché, toux","Grippe"
"fièvre élevée, fatigue, frissons, douleurs abdominales","Paludisme"
"douleurs abdominales, douleurs musculaires, fièvre élevée, transpiration abondante","Paludisme"
"courbatures, fièvre, fatigue","Grippe"
"douleurs musculaires, frissons, nausée, nausées","Paludisme"
"fièvre, fièvre élevée, difficulté à avaler","Angine"
"maux de gorge, toux légère, maux de tête","Rhume"
"difficultés respiratoires, perte du goût, fièvre","Covid-19"
"maux de tête, transpiration abondante, nausées, nausée, fièvre élevée","Paludisme"
"maux de tête, éternuements, gorge irritée, fatigue légère, nez bouché","Rhume"
"perte d’odorat, fièvre, maux de tête, difficultés respiratoires, fatigue","Covid-19"
"fatigue, nausée, fièvre légère, vomissements","Gastro-entérite"
"douleurs musculaires, frissons, transpiration abondante","Paludisme"
"fièvre, fièvre élevée, gorge très douloureuse","Angine"
"fièvre, toux sèche, fatigue","Grippe"
"fatigue, fièvre élevée, maux de tête","Paludisme"
"gorge rouge, amygdales gonflées, fièvre élevée, douleur à la déglutition","Angine"
"nausées, maux de tête, fièvre élevée, douleurs abdominales, transpiration abondante","Paludisme"
"fatigue, maux d’estomac, nausée, maux de ventre","Gastro-entérite"
"ganglions enflés, amygdales gonflées, gorge très douloureuse","Angine"
"douleur à la déglutition, fièvre, gorge rouge, fièvre élevée, amygdales gonflées","Angine"
"maux de gorge, toux légère, maux de tête, éternuements, gorge irritée","Rhume"
"fièvre modérée, perte d’odorat, fatigue, fièvre","Covid-19"
"courbatures, frissons, maux de tête, maux de gorge","Grippe"
"ganglions enflés, difficulté à avaler, amygdales gonflées, gorge rouge, gorge très douloureuse","Angine"
"diarrhée, maux de ventre, nausée, maux d’estomac","Gastro-entérite"
"nez bouché, fatigue légère, gorge irritée, nez qui coule","Rhume"
"fièvre élevée, maux de tête, frissons","Paludisme"
"vomissements, nausée, fatigue, crampes abdominales","Gastro-entérite"
"fatigue, frissons, maux de gorge, nez qui coule","Grippe"
"toux sèche, douleurs musculaires, fatigue, fièvre modérée, maux de tête","Covid-19"
"douleur à la déglutition, gorge rouge, fièvre élevée, fièvre","Angine"
"perte d’odorat, difficultés respiratoires, douleurs musculaires","Covid-19"
"fièvre, gorge rouge, fièvre élevée, ganglions enflés","Angine"
"fatigue légère, gorge irritée, nez bouché, nez qui coule, maux de gorge","Rhume"
"fatigue, vomissements, maux d’estomac, maux de ventre","Gastro-entérite"
"nausée, nausées, transpiration abondante","Paludisme"
"perte du goût, perte d’odorat, fatigue, fièvre, maux de tête","Covid-19"
