"symptomes","maladie"
"fatigue, maux d’estomac, perte d’appétit","Gastro-entérite"
"nausée, diarrhée, vomissements","Gastro-entérite"
"nausées, transpiration abondante, fièvre élevée, fatigue","Paludisme"
"fièvre, maux de tête, nez qui coule, toux sèche, toux","Grippe"
"gorge très douloureuse, gorge rouge, fièvre élevée, amygdales gonflées","Angine"
"maux de tête, douleurs musculaires, frissons, nausées, fièvre élevée","Paludisme"
"toux, courbatures, fatigue, toux sèche","Grippe"
"nez qui coule, fièvre, courbatures","Grippe"
"fatigue, frissons, transpiration abondante, nausées","Paludisme"
"douleurs musculaires, maux de tête, toux sèche, fatigue","Covid-19"
"nez qui coule, éternuements, nez bouché, toux légère, gorge irritée","Rhume"
"maux de tête, douleurs abdominales, douleurs musculaires","Paludisme"
"gorge très douloureuse, douleur à la déglutition, difficulté à avaler","Angine"
"maux de tête, frissons, nez bouché, fatigue","Grippe"
"nez bouché, maux de gorge, toux, nez qui coule","Grippe"
"fatigue légère, maux de tête, maux de gorge, nez bouché, gorge irritée","Rhume"
"toux, nez qui coule, fièvre, toux sèche, frissons","Grippe"
"nez bouché, courbatures, maux de tête","Grippe"
"maux de tête, frissons, fièvre élevée, nausées","Paludisme"
"fièvre légère, diarrhée, vomissements, maux d’estomac, maux de ventre","Gastro-entérite"
"fièvre, douleur à la déglutition, fièvre élevée, gorge rouge","Angine"
"ganglions enflés, fièvre élevée, gorge très douloureuse, amygdales gonflées, fièvre","Angine"
"ganglions enflés, difficulté à avaler, fièvre","Angine"
"nez bouché, nez qui coule, fatigue légère, toux légère, maux de tête","Rhume"
"difficultés respiratoires, fièvre, douleurs musculaires, toux sèche, maux de tête","Covid-19"
"nausées, fièvre élevée, fatigue, douleurs musculaires, transpiration abondante","Paludisme"
"fatigue, transpiration abondante, nausée, douleurs abdominales","Paludisme"
"gorge irritée, nez qui coule, toux légère, nez bouché","Rhume"
"fatigue, maux de tête, toux sèche","Covid-19"
"amygdales gonflées, difficulté à avaler, gorge très douloureuse, douleur à la déglutition","Angine"
"nez bouché, toux sèche, toux, fièvre, maux de tête","Grippe"
"nez bouché, toux, fièvre, nez qui coule","Grippe"
"amygdales gonflées, fièvre, ganglions enflés","Angine"
"maux de tête, fatigue légère, nez bouché","Rhume"
"maux de tête, toux légère, gorge irritée, éternuements","Rhume"
"maux de ventre, fatigue, diarrhée","Gastro-entérite"
"frissons, nez qui coule, toux, courbatures, fatigue","Grippe"
"amygdales gonflées, gorge rouge, fièvre, ganglions enflés, difficulté à avaler","Angine"
"courbatures, maux de tête, fatigue","Grippe"
"transpiration abondante, nausée, maux de tête","Paludisme"
"fatigue, fièvre, nez qui coule","Grippe"
"gorge rouge, fièvre élevée, difficulté à avaler","Angine"
"fatigue, maux d’estomac, fièvre légère","Gastro-entérite"
"fièvre élevée, transpiration abondante, frissons","Paludisme"
"nausée, vomissements, diarrhée","Gastro-entérite"
"transpiration abondante, douleurs abdominales, nausées, maux de tête","Paludisme"
"toux, fatigue, nez bouché, maux de tête, nez qui coule","Grippe"
"frissons, maux de gorge, toux sèche, nez qui coule","Grippe"
"fatigue légère, gorge irritée, éternuements, nez qui coule","Rhume"
"maux de ventre, maux d’estomac, fatigue, perte d’appétit","Gastro-entérite"
"perte d’odorat, maux de tête, fatigue, difficultés respiratoires","Covid-19"
"perte d’odorat, difficultés respiratoires, fièvre modérée, toux sèche, fièvre","Covid-19"
"nausée, fièvre élevée, douleurs musculaires, nausées, douleurs abdominales","Paludisme"
"nausée, perte d’appétit, maux d’estomac, crampes abdominales","Gastro-entérite"
"frissons, nez bouché, toux","Grippe"
"douleurs abdominales, fatigue, frissons","Paludisme"
"douleur à la déglutition, difficulté à avaler, ganglions enflés, amygdales gonflées","Angine"
"perte du goût, fatigue, toux sèche","Covid-19"
"nez bouché, frissons, courbatures, fatigue, nez qui coule","Grippe"
"perte d’odorat, difficultés respiratoires, maux de tête, fatigue, toux sèche","Covid-19"
"fièvre élevée, amygdales gonflées, fièvre, douleur à la déglutition, ganglions enflés","Angine"
"courbatures, toux, fatigue, nez qui coule","Grippe"
"nez qui coule, toux sèche, courbatures","Grippe"
"fièvre modérée, difficultés respiratoires, douleurs musculaires","Covid-19"
"courbatures, toux, maux de tête","Grippe"
"fièvre, courbatures, nez bouché, nez qui coule","Grippe"
"perte d’appétit, crampes abdominales, maux de ventre, nausée","Gastro-entérite"
"amygdales gonflées, fièvre élevée, ganglions enflés, gorge très douloureuse, douleur à la déglutition","Angine"
"fatigue, fièvre élevée, douleurs abdominales, maux de tête","Paludisme"
"gorge très douloureuse, douleur à la déglutition, ganglions enflés, difficulté à avaler","Angine"
"amygdales gonflées, douleur à la déglutition, gorge rouge","Angine"
"fièvre modérée, fièvre, douleurs musculaires, fatigue","Covid-19"
"maux de gorge, toux légère, éternuements","Rhume"
"maux de tête, nez qui coule, gorge irritée","Rhume"
"toux légère, nez bouché, fatigue légère, maux de tête","Rhume"
"douleurs abdominales, fatigue, maux de tête","Paludisme"
"ganglions enflés, gorge rouge, gorge très douloureuse","Angine"
"maux de tête, fatigue, douleurs musculaires","Paludisme"
"fièvre élevée, nausée, transpiration abondante, douleurs musculaires, maux de tête","Paludisme"
"éternuements, nez bouché, toux légère, maux de tête","Rhume"
"fièvre, gorge très douloureuse, amygdales gonflées","Angine"
"maux de tête, fatigue, nez bouché","Grippe"
"gorge rouge, fièvre élevée, amygdales gonflées","Angine"
"douleur à la déglutition, amygdales gonflées, difficulté à avaler, gorge très douloureuse, gorge rouge","Angine"
"courbatures, nez bouché, toux","Grippe"
"fièvre, fièvre élevée, ganglions enflés, gorge très douloureuse","Angine"
"toux sèche, courbatures, maux de tête","Grippe"
"fatigue légère, éternuements, toux légère","Rhume"
"ganglions enflés, difficulté à avaler, gorge très douloureuse, fièvre élevée","Angine"
"fatigue légère, gorge irritée, maux de gorge, nez bouché","Rhume"
"toux sèche, fièvre, difficultés respiratoires","Covid-19"
"nez qui coule, courbatures, nez bouché","Grippe"
"perte d’appétit, diarrhée, nausée, fatigue","Gastro-entérite"
"toux sèche, perte d’odorat, douleurs musculaires","Covid-19"
"toux, maux de tête, courbatures, nez bouché","Grippe"
"douleurs musculaires, perte d’odorat, difficultés respiratoires, fièvre, perte du goût","Covid-19"
"fatigue, toux, nez bouché, maux de tête","Grippe"
"fièvre élevée, ganglions enflés, douleur à la déglutition, gorge rouge, amygdales gonflées","Angine"
"fièvre modérée, difficultés respiratoires, douleurs musculaires, fièvre, perte d’odorat","Covid-19"
"vomissements, diarrhée, fatigue, fièvre légère, nausée","Gastro-entérite"
"toux, maux de gorge, fièvre","Grippe"
"toux sèche, perte du goût, fatigue","Covid-19"
"maux de gorge, toux, fatigue, nez bouché","Grippe"
"maux d’estomac, fièvre légère, maux de ventre, crampes abdominales","Gastro-entérite"
"fièvre élevée, douleurs abdominales, nausée, nausées, douleurs musculaires","Paludisme"
"nausée, perte d’appétit, fatigue, diarrhée","Gastro-entérite"
"douleur à la déglutition, fièvre élevée, gorge très douloureuse","Angine"
"fièvre, douleur à la déglutition, gorge très douloureuse","Angine"
"maux de gorge, toux sèche, toux, nez bouché","Grippe"
"fatigue, toux sèche, perte d’odorat","Covid-19"
"douleur à la déglutition, fièvre élevée, difficulté à avaler, fièvre, gorge rouge","Angine"
"frissons, fatigue, toux, maux de tête, toux sèche","Grippe"
"perte d’appétit, vomissements, maux d’estomac","Gastro-entérite"
"gorge rouge, fièvre élevée, douleur à la déglutition, difficulté à avaler, amygdales gonflées","Angine"
"nez bouché, maux de tête, maux de gorge","Grippe"
"vomissements, maux d’estomac, fatigue, nausée, fièvre légère","Gastro-entérite"
"toux, nez bouché, maux de tête","Grippe"
"nausée, fièvre élevée, nausées, transpiration abondante, fatigue","Paludisme"
"maux de tête, douleurs abdominales, fatigue, frissons","Paludisme"
"fatigue, nausées, nausée","Paludisme"
"gorge très douloureuse, fièvre élevée, difficulté à avaler, gorge rouge, ganglions enflés","Angine"
"vomissements, fièvre légère, diarrhée","Gastro-entérite"
"éternuements, gorge irritée, fatigue légère, toux légère","Rhume"
"courbatures, nez qui coule, maux de tête, nez bouché","Grippe"
"ganglions enflés, fièvre, amygdales gonflées","Angine"
"nez bouché, nez qui coule, toux légère, éternuements","Rhume"
"maux d’estomac, perte d’appétit, vomissements, fatigue, maux de ventre","Gastro-entérite"
"douleurs musculaires, maux de tête, toux sèche, perte du goût","Covid-19"
"maux de tête, transpiration abondante, fatigue, nausée, fièvre élevée","Paludisme"
"maux de tête, nez bouché, fatigue","Grippe"
"toux sèche, nez bouché, maux de tête, fièvre, frissons","Grippe"
"toux légère, éternuements, maux de gorge, fatigue légère, nez bouché","Rhume"
"difficulté à avaler, ganglions enflés, amygdales gonflées, gorge très douloureuse, douleur à la déglutition","Angine"
"maux de tête, fatigue, nausées","Paludisme"
"maux de tête, courbatures, toux sèche","Grippe"
"amygdales gonflées, fièvre élevée, gorge rouge","Angine"
"fièvre élevée, nausée, maux de tête","Paludisme"
"nausée, fièvre légère, diarrhée, fatigue, crampes abdominales","Gastro-entérite"
"nez bouché, maux de gorge, fatigue légère, nez qui coule","Rhume"
"maux de tête, fièvre élevée, frissons, nausées, douleurs abdominales","Paludisme"
"frissons, douleurs musculaires, douleurs abdominales, maux de tête, fièvre élevée","Paludisme"
"frissons, maux de tête, fatigue","Paludisme"
"amygdales gonflées, gorge très douloureuse, ganglions enflés","Angine"
"nez qui coule, toux sèche, fatigue, maux de tête, frissons","Grippe"
"toux légère, nez qui coule, nez bouché, gorge irritée, maux de tête","Rhume"
"toux, frissons, maux de gorge, fatigue","Grippe"
"maux d’estomac, fièvre légère, fatigue, nausée, vomissements","Gastro-entérite"
"fatigue, fièvre, toux, maux de gorge","Grippe"
"perte du goût, fatigue, fièvre, perte d’odorat","Covid-19"
"nausées, fatigue, fièvre élevée, maux de tête, frissons","Paludisme"
"frissons, douleurs musculaires, nausée, fatigue","Paludisme"
"douleurs musculaires, fatigue, nausées, frissons, nausée","Paludisme"
"fièvre modérée, douleurs musculaires, perte du goût","Covid-19"
"éternuements, maux de gorge, toux légère, nez bouché","Rhume"
"maux de gorge, nez qui coule, fatigue légère, gorge irritée","Rhume"
"maux de tête, toux sèche, perte d’odorat, perte du goût, douleurs musculaires","Covid-19"
"nausée, douleurs abdominales, fatigue, frissons, transpiration abondante","Paludisme"
"douleur à la déglutition, difficulté à avaler, gorge rouge, fièvre élevée","Angine"
"amygdales gonflées, ganglions enflés, fièvre, douleur à la déglutition, gorge rouge","Angine"
"diarrhée, vomissements, perte d’appétit, nausée, fièvre légère","Gastro-entérite"
"nez bouché, toux, toux sèche","Grippe"
"gorge rouge, fièvre élevée, douleur à la déglutition","Angine"
"maux de tête, toux sèche, douleurs musculaires, fatigue","Covid-19"
"fièvre légère, vomissements, diarrhée, maux de ventre","Gastro-entérite"
"éternuements, fatigue légère, gorge irritée, maux de tête","Rhume"
"douleur à la déglutition, fièvre, amygdales gonflées, fièvre élevée","Angine"
"nausée, perte d’appétit, vomissements","Gastro-entérite"
"fièvre élevée, maux de tête, fatigue, frissons, transpiration abondante","Paludisme"
"toux, courbatures, fatigue, nez qui coule, maux de tête","Grippe"
"nez qui coule, maux de gorge, maux de tête","Grippe"
"nez qui coule, toux légère, maux de gorge, maux de tête, fatigue légère","Rhume"
"fièvre élevée, fatigue, frissons, nausées","Paludisme"
"courbatures, toux, nez qui coule, toux sèche, maux de gorge","Grippe"
"maux de gorge, toux légère, nez qui coule, fatigue légère, maux de tête","Rhume"
"difficulté à avaler, fièvre, gorge très douloureuse, douleur à la déglutition","Angine"
"perte du goût, maux de tête, fatigue","Covid-19"
"douleur à la déglutition, gorge très douloureuse, difficulté à avaler, fièvre, ganglions enflés","Angine"
"éternuements, nez qui coule, fatigue légère, gorge irritée","Rhume"
"fièvre, maux de tête, fièvre modérée","Covid-19"
"frissons, nausée, fatigue","Paludisme"
"gorge irritée, maux de gorge, toux légère, maux de tête, éternuements","Rhume"
"maux de gorge, nez bouché, toux légère, fatigue légère, nez qui coule","Rhume"
"fatigue, nausée, maux de tête","Paludisme"
"nausée, fatigue, fièvre élevée, douleurs abdominales","Paludisme"
"éternuements, maux de tête, nez qui coule, toux légère, fatigue légère","Rhume"
"transpiration abondante, nausées, fièvre élevée","Paludisme"
"courbatures, maux de tête, nez qui coule","Grippe"
"fatigue, perte d’appétit, diarrhée, maux d’estomac, vomissements","Gastro-entérite"
"perte d’odorat, perte du goût, maux de tête, fatigue, toux sèche","Covid-19"
"frissons, douleurs musculaires, nausée, douleurs abdominales","Paludisme"
"fatigue, transpiration abondante, frissons, douleurs abdominales, nausées","Paludisme"
"fièvre, fatigue, douleurs musculaires","Covid-19"
"maux de gorge, frissons, nez bouché, courbatures","Grippe"
"frissons, fatigue, douleurs musculaires, transpiration abondante","Paludisme"
"gorge rouge, fièvre, douleur à la déglutition, gorge très douloureuse, fièvre élevée","Angine"
"nez bouché, toux légère, nez qui coule, maux de gorge","Rhume"
"difficulté à avaler, amygdales gonflées, ganglions enflés, gorge très douloureuse","Angine"
"amygdales gonflées, difficulté à avaler, gorge rouge, fièvre élevée, gorge très douloureuse","Angine"
"toux, fatigue, frissons, maux de tête, fièvre","Grippe"
"diarrhée, vomissements, perte d’appétit, fièvre légère","Gastro-entérite"
"fièvre modérée, toux sèche, fièvre, fatigue","Covid-19"
"fièvre légère, fatigue, perte d’appétit, maux d’estomac, vomissements","Gastro-entérite"
"fièvre modérée, toux sèche, douleurs musculaires, perte d’odorat, maux de tête","Covid-19"
"courbatures, nez qui coule, fièvre","Grippe"
"douleur à la déglutition, ganglions enflés, fièvre, gorge très douloureuse","Angine"
"perte d’appétit, crampes abdominales, fièvre légère, vomissements, nausée","Gastro-entérite"
"crampes abdominales, maux de ventre, diarrhée","Gastro-entérite"
"frissons, fièvre, toux sèche, nez qui coule","Grippe"
"fatigue, fièvre, difficultés respiratoires","Covid-19"
"gorge irritée, éternuements, maux de gorge, nez qui coule, toux légère","Rhume"
"toux, maux de gorge, fièvre, nez bouché","Grippe"
"toux sèche, nez bouché, frissons, toux, courbatures","Grippe"
"amygdales gonflées, gorge très douloureuse, fièvre élevée, difficulté à avaler, douleur à la déglutition","Angine"
"fatigue, transpiration abondante, douleurs abdominales","Paludisme"
"transpiration abondante, douleurs abdominales, nausée","Paludisme"
"fatigue légère, éternuements, maux de tête, toux légère","Rhume"
"perte d’odorat, difficultés respiratoires, fièvre modérée","Covid-19"
"fièvre, toux, nez qui coule, fatigue","Grippe"
"fièvre légère, nausée, fatigue","Gastro-entérite"
"nez bouché, fatigue légère, nez qui coule, maux de gorge, gorge irritée","Rhume"
"frissons, douleurs abdominales, douleurs musculaires, fatigue","Paludisme"
"maux de tête, fièvre, nez qui coule, toux","Grippe"
"douleurs musculaires, perte du goût, fatigue, toux sèche","Covid-19"
"douleurs abdominales, nausées, maux de tête, nausée, fatigue","Paludisme"
"diarrhée, crampes abdominales, fatigue, nausée","Gastro-entérite"
"toux sèche, fièvre, maux de gorge","Grippe"
"toux légère, maux de gorge, fatigue légère","Rhume"
"douleurs musculaires, nausée, transpiration abondante, fièvre élevée","Paludisme"
"fièvre, gorge rouge, gorge très douloureuse, amygdales gonflées, ganglions enflés","Angine"
"gorge très douloureuse, ganglions enflés, fièvre","Angine"
"gorge rouge, gorge très douloureuse, amygdales gonflées","Angine"
"ganglions enflés, gorge très douloureuse, amygdales gonflées, douleur à la déglutition","Angine"
"éternuements, toux légère, nez bouché, nez qui coule, fatigue légère","Rhume"
"maux de ventre, crampes abdominales, fatigue, diarrhée, perte d’appétit","Gastro-entérite"
"douleurs musculaires, maux de tête, transpiration abondante","Paludisme"
"ganglions enflés, difficulté à avaler, douleur à la déglutition, fièvre élevée","Angine"
"crampes abdominales, diarrhée, fièvre légère, fatigue, perte d’appétit","Gastro-entérite"
"fatigue, nausée, maux de tête","Paludisme"
"amygdales gonflées, difficulté à avaler, gorge rouge, fièvre, fièvre élevée","Angine"
"fièvre élevée, amygdales gonflées, gorge très douloureuse, ganglions enflés, fièvre","Angine"
"toux sèche, perte du goût, fatigue, fièvre, maux de tête","Covid-19"
"maux de tête, fièvre modérée, fièvre, fatigue, perte d’odorat","Covid-19"
"maux de tête, fièvre, maux de gorge, courbatures","Grippe"
"douleurs musculaires, fatigue, frissons, transpiration abondante","Paludisme"
"fatigue, frissons, transpiration abondante","Paludisme"
"toux légère, éternuements, gorge irritée","Rhume"
"crampes abdominales, fièvre légère, diarrhée","Gastro-entérite"
"fatigue, nausée, maux de tête, fièvre élevée, frissons","Paludisme"
"douleurs musculaires, fatigue, transpiration abondante","Paludisme"
"fatigue, nez bouché, fièvre, toux sèche","Grippe"
"douleurs musculaires, difficultés respiratoires, fatigue","Covid-19"
"fièvre élevée, gorge très douloureuse, fièvre, amygdales gonflées","Angine"
"maux de gorge, nez qui coule, maux de tête, fièvre, fatigue","Grippe"
"frissons, fièvre élevée, nausée, douleurs musculaires, transpiration abondante","Paludisme"
"maux de tête, fatigue, douleurs musculaires, fièvre élevée","Paludisme"
"fatigue, perte d’appétit, maux d’estomac, vomissements","Gastro-entérite"
"frissons, toux, nez qui coule, fièvre","Grippe"
"fièvre, ganglions enflés, fièvre élevée, douleur à la déglutition, difficulté à avaler","Angine"
"fièvre, nez qui coule, nez bouché","Grippe"
"maux de gorge, maux de tête, gorge irritée, toux légère","Rhume"
"ganglions enflés, gorge rouge, fièvre élevée","Angine"
"toux, nez qui coule, fatigue, maux de tête, fièvre","Grippe"
"nez bouché, toux sèche, toux, fatigue, frissons","Grippe"
"ganglions enflés, amygdales gonflées, gorge très douloureuse, fièvre élevée, fièvre","Angine"
"maux de tête, fatigue, douleurs musculaires, fièvre élevée, transpiration abondante","Paludisme"
"toux sèche, perte du goût, difficultés respiratoires","Covid-19"
"gorge très douloureuse, difficulté à avaler, fièvre élevée, ganglions enflés","Angine"
"ganglions enflés, douleur à la déglutition, gorge rouge","Angine"
"crampes abdominales, maux d’estomac, fièvre légère","Gastro-entérite"
"nez qui coule, courbatures, maux de tête","Grippe"
"fièvre modérée, maux de tête, toux sèche, perte du goût","Covid-19"
"douleurs musculaires, frissons, douleurs abdominales, maux de tête, nausée","Paludisme"
"ganglions enflés, amygdales gonflées, gorge rouge, gorge très douloureuse","Angine"
"nausée, frissons, fatigue, transpiration abondante","Paludisme"
"frissons, nez qui coule, maux de gorge, fièvre","Grippe"
"fièvre, gorge rouge, difficulté à avaler, gorge très douloureuse","Angine"
"fatigue légère, maux de gorge, éternuements, nez qui coule, toux légère","Rhume"
"fatigue légère, éternuements, gorge irritée","Rhume"
"nez qui coule, maux de gorge, fatigue légère, nez bouché","Rhume"
"toux sèche, fièvre modérée, douleurs musculaires, fatigue, perte d’odorat","Covid-19"
"maux de gorge, toux sèche, toux","Grippe"
"fièvre élevée, amygdales gonflées, gorge très douloureuse, difficulté à avaler","Angine"
"fièvre élevée, fièvre, douleur à la déglutition, difficulté à avaler","Angine"
"fatigue, perte d’appétit, maux de ventre, diarrhée, maux d’estomac","Gastro-entérite"
"courbatures, toux sèche, maux de tête, nez qui coule","Grippe"
"perte d’odorat, difficultés respiratoires, fièvre","Covid-19"
"frissons, transpiration abondante, maux de tête","Paludisme"
"gorge irritée, fatigue légère, éternuements, nez qui coule, maux de gorge","Rhume"
"toux légère, gorge irritée, maux de gorge, nez bouché, fatigue légère","Rhume"
"ganglions enflés, gorge très douloureuse, fièvre élevée, gorge rouge, douleur à la déglutition","Angine"
"maux de ventre, fièvre légère, maux d’estomac","Gastro-entérite"
"fièvre élevée, gorge rouge, gorge très douloureuse, difficulté à avaler, douleur à la déglutition","Angine"
"fatigue légère, nez qui coule, maux de tête","Rhume"
"perte du goût, douleurs musculaires, perte d’odorat","Covid-19"
"maux de gorge, nez bouché, éternuements","Rhume"
"frissons, fièvre, nez bouché","Grippe"
"toux sèche, douleurs musculaires, fièvre modérée, fièvre, maux de tête","Covid-19"
"toux, courbatures, nez qui coule, fièvre, frissons","Grippe"
"fièvre élevée, transpiration abondante, nausée, fatigue, maux de tête","Paludisme"
"crampes abdominales, diarrhée, fièvre légère","Gastro-entérite"
"douleur à la déglutition, ganglions enflés, difficulté à avaler, gorge rouge","Angine"
